timestamp,sensor_id,temperature,humidity,pressure
2025-02-14 05:20:41.646847,5,22.09984876200726,35.55455406267559,1010.0594097258978
2025-02-14 05:19:41.646847,4,36.01226160525793,32.39563816222388,1012.3244827747098
2025-02-14 05:18:41.646847,4,23.9933674849021,64.58150261329757,956.8371172284675
2025-02-14 05:17:41.646847,2,29.41335569539285,72.08138885562337,965.1561799016118
2025-02-14 05:16:41.646847,5,32.708794209952046,32.451702231654664,961.5215539252338
2025-02-14 05:15:41.646847,4,38.75540287186469,77.62080769846952,1048.2750699846356
2025-02-14 05:14:41.646847,3,37.60446970885369,69.62325927571655,989.7137528297422
2025-02-14 05:13:41.646847,2,22.78234239761955,33.60029624457955,1024.5174850902165
2025-02-14 05:12:41.646847,5,35.99558517302311,43.654865335755964,1010.9632810373437
2025-02-14 05:11:41.646847,1,24.882132658552045,67.37665324606928,1010.4386023718765
2025-02-14 05:10:41.646847,1,26.00084349752138,61.38305912122541,995.9410154132337
2025-02-14 05:09:41.646847,1,32.00006440179477,30.73064635169577,997.2473431303683
2025-02-14 05:08:41.646847,2,39.15860268470419,79.60784962607785,1005.9663799833379
2025-02-14 05:07:41.646847,3,39.347279093155144,85.47956222315923,986.5379660373834
2025-02-14 05:06:41.646847,1,21.198624668127508,51.91241815972056,990.1034779809621
2025-02-14 05:05:41.646847,3,25.976528840123812,59.32730759704829,951.2748025388781
2025-02-14 05:04:41.646847,2,36.276970145115286,71.64459097568322,1010.8953125342451
2025-02-14 05:03:41.646847,5,39.07844326714511,86.83320612640168,971.7430824786206
2025-02-14 05:02:41.646847,3,36.13730077579602,66.5438631210719,951.1959472240713
2025-02-14 05:01:41.646847,2,31.719791112570896,44.960117518523646,989.8517504228851
2025-02-14 05:00:41.646847,3,22.690279233080698,64.22393344853141,1022.8699624571174
2025-02-14 04:59:41.646847,2,38.87408329057338,35.519738693433666,990.5745804616822
2025-02-14 04:58:41.646847,1,39.10350627487015,56.30680345826752,974.5198065521007
2025-02-14 04:57:41.646847,2,35.4771353440822,55.33687747565476,992.7997709757578
2025-02-14 04:56:41.646847,4,28.515946919429485,47.71694558458104,1019.5231677703188
2025-02-14 04:55:41.646847,3,38.28072720609666,78.876535812595,974.6963944827692
2025-02-14 04:54:41.646847,3,28.348095630521748,75.70694687638942,1011.8146569336852
2025-02-14 04:53:41.646847,2,32.859787231360094,68.4822253469367,960.894802254936
2025-02-14 04:52:41.646847,2,38.05551657928757,84.17917389050363,1014.6131196093355
2025-02-14 04:51:41.646847,1,38.36662450518996,50.41780904623939,1018.0007418151122
2025-02-14 04:50:41.646847,1,38.097813772986136,77.29613024483618,989.7900570313186
2025-02-14 04:49:41.646847,5,34.08047467734801,86.09253291300539,990.7603713019781
2025-02-14 04:48:41.646847,4,25.952741482482633,43.939513518067756,1038.9058879256943
2025-02-14 04:47:41.646847,4,38.92517707168976,38.613424814675454,1023.7275438607659
2025-02-14 04:46:41.646847,1,25.659257638324682,51.15231403385752,1014.8883785034085
2025-02-14 04:45:41.646847,3,39.991393805545385,82.97418771927656,951.038255626118
2025-02-14 04:44:41.646847,4,33.8083952503832,46.25121745832665,984.9815414029935
2025-02-14 04:43:41.646847,3,38.73182698308293,39.469655722401555,1026.2541788338558
2025-02-14 04:42:41.646847,1,30.5202525332424,61.186371906031766,1041.5398134086302
2025-02-14 04:41:41.646847,3,22.68885291253297,65.16785081362207,998.4145087291159
2025-02-14 04:40:41.646847,1,27.221888984816527,59.885124122572904,985.0732106104712
2025-02-14 04:39:41.646847,1,39.12010089754687,63.12463278002911,1011.8893134992271
2025-02-14 04:38:41.646847,5,27.723709924574422,50.97867077840641,1032.0512828710796
2025-02-14 04:37:41.646847,5,25.11103899836276,87.05554601369286,954.2499665944405
2025-02-14 04:36:41.646847,3,29.953811788108766,53.0272668050042,976.3509203726283
2025-02-14 04:35:41.646847,1,24.2696141425926,52.12997755206345,1040.2402466768774
2025-02-14 04:34:41.646847,3,22.664997637476517,47.788157288520864,970.768010239119
2025-02-14 04:33:41.646847,2,24.193572653040334,47.154878151911944,998.8400938824287
2025-02-14 04:32:41.646847,1,38.95004009833906,85.65870450352921,994.0305042024794
2025-02-14 04:31:41.646847,3,26.87473785454126,46.97991147286345,1034.7819724276706
2025-02-14 04:30:41.646847,2,21.49345434801842,64.68229263208167,1022.0479273094302
2025-02-14 04:29:41.646847,2,37.419664045180724,53.721106685725054,989.1289467628917
2025-02-14 04:28:41.646847,4,29.462437534967613,52.311599810472586,959.7215482543
2025-02-14 04:27:41.646847,5,24.79721362593807,34.21094966502923,1015.3404998459641
2025-02-14 04:26:41.646847,1,28.256176872605558,75.63540131474669,998.6004546390392
2025-02-14 04:25:41.646847,5,36.568311183449026,65.00777785260289,956.7146397774299
2025-02-14 04:24:41.646847,3,35.38679483853841,52.84909728189899,1027.3020056099906
2025-02-14 04:23:41.646847,3,36.314180990307406,87.63348258809701,1029.5305062480322
2025-02-14 04:22:41.646847,3,22.866317527745682,85.61360405014292,1009.7273019818917
2025-02-14 04:21:41.646847,2,37.70366679803934,36.50042088351154,1038.0643869602652
2025-02-14 04:20:41.646847,2,25.59494857167651,85.07517380584028,992.4230771801214
2025-02-14 04:19:41.646847,5,36.72270245796442,51.30398017081541,1047.1026032075854
2025-02-14 04:18:41.646847,5,30.05685174200012,87.6491507433819,1007.2219959477957
2025-02-14 04:17:41.646847,3,23.062455148760765,34.59558419275638,962.7568905830111
2025-02-14 04:16:41.646847,2,31.635757430094667,89.99194758341422,1037.5339121391805
2025-02-14 04:15:41.646847,1,33.219689192522594,73.31698676445657,990.2494731330049
2025-02-14 04:14:41.646847,3,33.72031542246469,41.974713671189434,1046.4405057107883
2025-02-14 04:13:41.646847,1,31.54997702103423,68.0840567285187,1029.2685479455395
2025-02-14 04:12:41.646847,5,37.539733013110215,47.964904713996916,986.6061072435058
2025-02-14 04:11:41.646847,4,26.883557520267196,89.16091940839289,998.4209366653951
2025-02-14 04:10:41.646847,3,21.714936222596936,55.98506309920944,957.4844498301669
2025-02-14 04:09:41.646847,4,34.67242110433318,37.239149363925854,997.9668253429575
2025-02-14 04:08:41.646847,5,24.534227296013718,67.24060682583195,1042.0485708647939
2025-02-14 04:07:41.646847,2,31.695243307813335,72.71608397410515,955.5261750780636
2025-02-14 04:06:41.646847,3,30.130840594241388,84.13143711137393,1010.8490329213207
2025-02-14 04:05:41.646847,5,29.63573035686565,88.63554845010535,1041.6554581635044
2025-02-14 04:04:41.646847,2,24.894240816771816,82.8054773430128,1002.6802360136413
2025-02-14 04:03:41.646847,3,37.27449961731985,57.66084778058877,997.9819757307359
2025-02-14 04:02:41.646847,3,26.51633379375549,34.95974647949104,951.8527325133825
2025-02-14 04:01:41.646847,4,21.89455509172442,80.98550778724717,954.6455850967275
2025-02-14 04:00:41.646847,4,38.202574216425475,88.43848216209692,964.3417781384795
2025-02-14 03:59:41.646847,1,38.73748959834905,66.8318301327418,1028.0355148814251
2025-02-14 03:58:41.646847,4,24.51522937294998,34.66501181792674,1011.1262898473001
2025-02-14 03:57:41.646847,5,21.39457742899893,83.49780169270639,951.4872086420451
2025-02-14 03:56:41.646847,4,21.406457056639866,70.80673503269989,1041.4370942610913
2025-02-14 03:55:41.646847,5,26.482624933663438,34.28749074244281,1009.6893449985889
2025-02-14 03:54:41.646847,3,36.90186819233105,57.03488955932012,973.8606876494363
2025-02-14 03:53:41.646847,3,22.29809723287054,83.64732619449674,969.7792940590565
2025-02-14 03:52:41.646847,3,20.293146311027545,62.41384129059521,1034.9829566024428
2025-02-14 03:51:41.646847,2,21.641181291954172,36.32578257881417,993.036910934424
2025-02-14 03:50:41.646847,4,37.92425686859586,81.99675514389946,1019.7279441366603
2025-02-14 03:49:41.646847,1,25.429065008104484,48.90834895377988,1014.8162755269901
2025-02-14 03:48:41.646847,2,34.73929420111921,44.7114162734803,972.10555770689
2025-02-14 03:47:41.646847,1,31.51317584209965,69.22686836051585,962.1984415620111
2025-02-14 03:46:41.646847,2,21.61200616707579,46.29477936341479,1018.6583386877578
2025-02-14 03:45:41.646847,5,35.95058232785862,42.838962036351525,1032.3924372624335
2025-02-14 03:44:41.646847,4,20.57063779271974,38.65674406856194,1023.9622954745504
2025-02-14 03:43:41.646847,2,38.37661096131794,56.49784188201993,1000.7354127767082
2025-02-14 03:42:41.646847,4,38.65796293773475,32.191965941363236,1026.5685768999567
2025-02-14 03:41:41.646847,3,25.238226057816547,82.095714389778,1036.2407226851408
2025-02-14 03:40:41.646847,1,32.07105451456122,44.249566065612484,1006.3516756947722
2025-02-14 03:39:41.646847,4,27.13808400935295,84.25104469854053,1015.6576935894898
2025-02-14 03:38:41.646847,3,32.83508527609348,72.98474415302164,970.1711959611779
2025-02-14 03:37:41.646847,2,29.894157264250325,41.896297995782376,1031.578004407629
2025-02-14 03:36:41.646847,1,29.137329224222107,33.69367436531683,1046.619758584937
2025-02-14 03:35:41.646847,5,29.087324156267286,69.3433695918846,1022.5850578892093
2025-02-14 03:34:41.646847,2,22.905958699183333,88.17854050366932,1010.1054966420933
2025-02-14 03:33:41.646847,3,23.283597374306343,73.13666039555194,959.2196954829092
2025-02-14 03:32:41.646847,3,20.93282037198874,58.19674571966224,990.6209502826086
2025-02-14 03:31:41.646847,5,28.14878869115215,76.16679722091553,957.8538064319293
2025-02-14 03:30:41.646847,1,33.50094554004788,69.2893278988106,966.2328188864009
2025-02-14 03:29:41.646847,2,31.262633659274293,70.73719666424611,1043.0802928407602
2025-02-14 03:28:41.646847,5,32.14471282156751,45.70029116505995,965.8838279505062
2025-02-14 03:27:41.646847,4,39.67929469590648,74.45269178799585,965.4586905599556
2025-02-14 03:26:41.646847,4,25.50406616932673,84.5435265674096,986.3499962465598
2025-02-14 03:25:41.646847,4,34.443274542981975,83.73901980417136,965.6137709089018
2025-02-14 03:24:41.646847,3,21.41007881184972,71.21570457507515,984.8489267026533
2025-02-14 03:23:41.646847,3,32.38917986256486,40.03898042012986,997.1981611651996
2025-02-14 03:22:41.646847,2,32.214631567322684,83.63548601942435,1039.5500267591624
2025-02-14 03:21:41.646847,5,28.62565161796075,36.765452885584025,974.8935199063026
2025-02-14 03:20:41.646847,4,23.84993361682612,32.00653318673842,1042.777807226645
2025-02-14 03:19:41.646847,5,21.614086478107197,55.07258380570079,981.1682016114609
2025-02-14 03:18:41.646847,1,26.128012549407146,38.384103041235576,969.4622044006245
2025-02-14 03:17:41.646847,5,29.325441294971224,78.21588679324887,1031.2114528805826
2025-02-14 03:16:41.646847,2,39.74897539230984,46.66335066521513,994.3658902318768
2025-02-14 03:15:41.646847,4,31.573477861897352,46.31537045340563,964.7384911488474
2025-02-14 03:14:41.646847,3,35.10886986434661,32.75760904718065,974.3181353977461
2025-02-14 03:13:41.646847,1,26.53004207475135,55.32470582709829,955.5701851363385
2025-02-14 03:12:41.646847,3,39.41779463296117,78.11523280096674,950.4232090548603
2025-02-14 03:11:41.646847,2,30.43852047279681,31.530193820290982,993.4323993731215
2025-02-14 03:10:41.646847,1,36.66189535708626,77.2946044459946,990.5327709993775
2025-02-14 03:09:41.646847,2,24.076772016136587,48.22442964071702,1020.2211319696589
2025-02-14 03:08:41.646847,5,29.742160029162555,54.492857321715476,1037.8225618792692
2025-02-14 03:07:41.646847,2,34.9082144707069,60.29189137509341,1004.448104202436
2025-02-14 03:06:41.646847,5,24.268060266208018,59.420117993820654,1029.5811026379038
2025-02-14 03:05:41.646847,4,34.22876278432916,82.18056485870966,1048.0649176389438
2025-02-14 03:04:41.646847,4,23.997688900180073,81.56349138533237,971.922308537185
2025-02-14 03:03:41.646847,4,25.83162722592916,45.72421910887313,1046.2365668259774
2025-02-14 03:02:41.646847,3,24.558900945166755,77.10379202656634,959.378543608974
2025-02-14 03:01:41.646847,1,34.80099757800279,77.21885600344638,963.6943629932782
2025-02-14 03:00:41.646847,1,20.62678348824044,45.3060375734739,957.7982439143332
2025-02-14 02:59:41.646847,5,37.71424455093635,53.64042432446941,977.9222352041771
2025-02-14 02:58:41.646847,2,25.88867126790381,48.28863983527631,986.004710956713
2025-02-14 02:57:41.646847,3,34.15976733152276,46.22427269884964,967.2020605587353
2025-02-14 02:56:41.646847,2,39.31721230202287,31.20332345489549,964.1465201496685
2025-02-14 02:55:41.646847,1,28.259720134576064,89.34373829396463,1018.6918803537748
2025-02-14 02:54:41.646847,5,23.70380283341468,65.6672966263335,981.3193205275566
2025-02-14 02:53:41.646847,2,25.989848391619752,77.29214849468678,999.9621587062944
2025-02-14 02:52:41.646847,1,33.79029949827067,35.790894156857725,1006.7451463199216
2025-02-14 02:51:41.646847,4,31.195206679272403,89.54183635396598,995.0269676224134
2025-02-14 02:50:41.646847,3,34.191157690140216,48.436489871497685,973.6129416751156
2025-02-14 02:49:41.646847,3,25.87674742210424,44.0487012686777,1007.6987535358321
2025-02-14 02:48:41.646847,1,28.153330396859875,42.4032507366133,1048.3567052586563
2025-02-14 02:47:41.646847,5,35.95996996382964,69.7490636012491,966.5003301485264
2025-02-14 02:46:41.646847,4,29.362778673582255,33.870970324916655,1048.8909539427184
2025-02-14 02:45:41.646847,3,32.09337338471469,37.79774428099269,1043.902033431319
2025-02-14 02:44:41.646847,2,25.704127573344564,64.15840762335668,996.2117668571472
2025-02-14 02:43:41.646847,2,34.60756389017948,64.62843960907477,986.6216584008832
2025-02-14 02:42:41.646847,5,29.49812342287538,40.63216436935733,977.499223783017
2025-02-14 02:41:41.646847,1,28.115242890161895,72.77500009625905,1018.8420873431958
2025-02-14 02:40:41.646847,3,32.66398477474198,79.00773770310622,1024.6245830429843
2025-02-14 02:39:41.646847,1,31.25337823920298,58.912725289112004,1036.1777973699216
2025-02-14 02:38:41.646847,3,22.181547820938444,53.37844643791497,967.4976339407817
2025-02-14 02:37:41.646847,5,29.396821871237886,49.38448434672506,1033.074559797176
2025-02-14 02:36:41.646847,3,27.304590583644245,72.49024001695001,1003.311581715759
2025-02-14 02:35:41.646847,1,26.85178248489846,32.119808025489206,1021.6948615637407
2025-02-14 02:34:41.646847,5,29.08812004430547,56.71891081291952,1022.6994867088964
2025-02-14 02:33:41.646847,3,35.16562380642594,84.54063841752154,1036.415290533663
2025-02-14 02:32:41.646847,4,20.740504135878684,89.24476513624897,1023.6067718883071
2025-02-14 02:31:41.646847,1,30.904230609382612,61.144105637020076,1001.7637707322297
2025-02-14 02:30:41.646847,2,34.835526856914164,72.48880380727489,1037.507974634301
2025-02-14 02:29:41.646847,4,32.670848685232855,81.60102718335888,961.938909669955
2025-02-14 02:28:41.646847,5,31.37074308108992,49.43810944313935,1004.9418676192988
2025-02-14 02:27:41.646847,3,24.793454349314516,85.37884234517439,1035.7309135054677
2025-02-14 02:26:41.646847,1,24.149313379789525,65.82855082261112,989.8645556363224
2025-02-14 02:25:41.646847,4,21.269712663551605,63.17092166411643,999.3342098308714
2025-02-14 02:24:41.646847,3,22.17475104052616,67.15159090585183,977.4288536929953
2025-02-14 02:23:41.646847,2,20.0888330729859,71.69776788347778,1043.2751299856318
2025-02-14 02:22:41.646847,2,38.76708262711673,69.60886367167602,1044.5008935089895
2025-02-14 02:21:41.646847,2,36.54170401929537,82.15895922926508,1010.8678967099823
2025-02-14 02:20:41.646847,4,30.29237296296165,80.54647895350702,1001.4640752726567
2025-02-14 02:19:41.646847,3,23.66458282270834,58.87998203694159,952.2705445004121
2025-02-14 02:18:41.646847,4,32.66872352491637,53.269788572537166,974.5221834813258
2025-02-14 02:17:41.646847,1,34.86352792412429,79.7323890623139,1003.8287474587581
2025-02-14 02:16:41.646847,2,37.20389519654181,59.791209613905465,1029.0201417318444
2025-02-14 02:15:41.646847,5,25.81098524209273,53.037770429729825,979.3255346680813
2025-02-14 02:14:41.646847,5,26.808925326638228,30.18372822711497,989.3108139489862
2025-02-14 02:13:41.646847,5,33.16654003460226,49.1997210220391,1028.5737012095651
2025-02-14 02:12:41.646847,1,30.173906169014653,46.066902327300575,973.9245505262919
2025-02-14 02:11:41.646847,2,36.026537869353305,35.629019399603166,990.7696685964371
2025-02-14 02:10:41.646847,1,29.678898813404786,50.80065313320397,966.9943177604612
2025-02-14 02:09:41.646847,5,27.131976195746795,37.48466058083375,980.2727803457284
2025-02-14 02:08:41.646847,4,24.33592762356354,53.84543482371443,962.4667762340794
2025-02-14 02:07:41.646847,5,32.325062587158136,38.22749089759277,1048.0473988421231
2025-02-14 02:06:41.646847,3,29.254181033230047,67.68443632499714,1036.219980221777
2025-02-14 02:05:41.646847,4,38.11324917286315,59.34395499578687,1008.7738223482319
2025-02-14 02:04:41.646847,4,39.2499858141414,77.00944820684069,956.6087354868804
2025-02-14 02:03:41.646847,4,25.746895252929527,80.86652317872006,960.8489881093811
2025-02-14 02:02:41.646847,2,38.74301066702643,68.11892629270858,1005.0813375062045
2025-02-14 02:01:41.646847,2,29.41453400161629,51.183326129729636,1035.9508165963698
2025-02-14 02:00:41.646847,3,27.749278665716506,82.35249152275716,1008.6556969945395
2025-02-14 01:59:41.646847,1,29.698583156161963,76.14108767107237,1031.2310770687222
2025-02-14 01:58:41.646847,2,27.56203157587347,83.78277986256697,951.2599511616291
2025-02-14 01:57:41.646847,1,34.390321575744665,42.975301684411306,1012.8056092627106
2025-02-14 01:56:41.646847,2,25.223244111834298,65.91502891162992,974.0989408446513
2025-02-14 01:55:41.646847,2,27.313558708138842,39.52675641335493,962.4054784458492
2025-02-14 01:54:41.646847,5,34.447140688251636,78.59950312230825,1008.486796036507
2025-02-14 01:53:41.646847,4,34.702984344800214,40.984344963660135,1026.0342722766006
2025-02-14 01:52:41.646847,5,32.13880526774082,33.79292398267113,978.3958639613527
2025-02-14 01:51:41.646847,3,33.04394189386581,46.89291877487493,1048.3169199298518
2025-02-14 01:50:41.646847,2,22.952696555255873,69.85332983178614,973.1353230520174
2025-02-14 01:49:41.646847,2,26.70376690197212,53.789965285194235,1031.0139768252416
2025-02-14 01:48:41.646847,2,31.178065358155543,88.48950562156969,977.513072879638
2025-02-14 01:47:41.646847,2,32.07143025474955,76.14888995053508,969.064654049331
2025-02-14 01:46:41.646847,5,22.651473653953023,46.2109410264929,995.8916786081797
2025-02-14 01:45:41.646847,2,36.903115293470414,44.557423804102314,1002.3923988187163
2025-02-14 01:44:41.646847,1,34.751043619955254,39.26421696731494,956.7775210423143
2025-02-14 01:43:41.646847,1,29.226495663615225,85.35231427904279,960.0346105151098
2025-02-14 01:42:41.646847,5,34.52530485478296,74.7742680715038,998.0314355566538
2025-02-14 01:41:41.646847,4,26.548576241701834,77.21560865122223,950.9831342210454
2025-02-14 01:40:41.646847,4,25.67743235523608,37.1573967961189,1044.1523493568784
2025-02-14 01:39:41.646847,5,23.484042456214535,34.961953077981754,966.4352047138913
2025-02-14 01:38:41.646847,2,25.9109052041785,45.39756194112606,1000.783522222536
2025-02-14 01:37:41.646847,1,25.596740052940703,85.0625999361756,1029.9012144956641
2025-02-14 01:36:41.646847,5,22.542741844936298,38.15849236867517,1040.2063262944325
2025-02-14 01:35:41.646847,3,27.968004596513214,37.72710728634345,1049.9440495552487
2025-02-14 01:34:41.646847,5,28.89007847253422,42.50265981259941,962.2521284158631
2025-02-14 01:33:41.646847,4,32.978593957551624,40.92400712784691,997.0728831830716
2025-02-14 01:32:41.646847,1,35.74007496442192,75.53658115635136,962.9938507350697
2025-02-14 01:31:41.646847,1,33.39922611055835,81.53253556006527,1021.3752734238504
2025-02-14 01:30:41.646847,2,25.04855732181567,79.26200680116725,953.6251402762139
2025-02-14 01:29:41.646847,4,20.4181159134225,45.305287149040865,1009.2840021747517
2025-02-14 01:28:41.646847,2,33.94628007640311,34.65492839991065,958.9577985597558
2025-02-14 01:27:41.646847,1,25.493211852346704,78.46584643584205,992.3973413982791
2025-02-14 01:26:41.646847,3,37.22479729062067,51.7559546278938,1042.3193486561438
2025-02-14 01:25:41.646847,3,23.925956879721543,33.16457079039843,984.5271007086073
2025-02-14 01:24:41.646847,5,37.24395243809508,70.85643442453905,984.5869775716657
2025-02-14 01:23:41.646847,5,33.861837070175255,62.23066842324049,952.8130533571253
2025-02-14 01:22:41.646847,2,33.53171629948785,66.336235245455,1011.5849794498325
2025-02-14 01:21:41.646847,5,28.81493168034575,45.25802308778837,1049.8059805279877
2025-02-14 01:20:41.646847,2,34.629357745633115,84.01944613693479,1005.9130208282334
2025-02-14 01:19:41.646847,1,28.876539701670154,46.36779090542629,992.8730245506116
2025-02-14 01:18:41.646847,3,34.26123371481161,46.24446668696524,998.3912377575651
2025-02-14 01:17:41.646847,4,38.86644744074323,63.15635799104764,971.6976900596287
2025-02-14 01:16:41.646847,1,38.786438675415596,72.00907629884212,1011.0297522163572
2025-02-14 01:15:41.646847,4,34.88959951630061,51.99499483958007,1027.2595758966127
2025-02-14 01:14:41.646847,1,20.444387796769487,89.0372338262175,974.5121880155675
2025-02-14 01:13:41.646847,1,22.550937403904157,86.59063584344776,960.9588811787262
2025-02-14 01:12:41.646847,4,26.26792217388288,70.74378769803081,1007.4770622080243
2025-02-14 01:11:41.646847,2,26.625655766781826,81.3318894112889,1036.8725813864899
2025-02-14 01:10:41.646847,5,21.601803729439965,43.87487798128679,1036.2558808031606
2025-02-14 01:09:41.646847,4,34.9717083488811,42.67566072158055,963.347184791846
2025-02-14 01:08:41.646847,5,26.297325949245316,83.58254028565347,995.8368041956653
2025-02-14 01:07:41.646847,5,27.453230252947343,63.9128886006262,1010.9729049994878
2025-02-14 01:06:41.646847,1,33.75205643639739,60.65680200467942,979.6410952041622
2025-02-14 01:05:41.646847,1,29.52193123746691,35.87826311593551,978.5489129071005
2025-02-14 01:04:41.646847,5,35.54951486988666,34.11527483625669,956.1517528493699
2025-02-14 01:03:41.646847,1,29.68508094521405,73.35301364460346,1049.6290867023508
2025-02-14 01:02:41.646847,3,32.56565615023507,86.62881995525049,971.3356147529552
2025-02-14 01:01:41.646847,4,39.2608584804151,59.11450031121084,988.4961677927013
2025-02-14 01:00:41.646847,5,20.063700722070145,32.23638186796247,971.0864255490429
2025-02-14 00:59:41.646847,3,38.89835210868664,65.61250536616893,981.109311519464
2025-02-14 00:58:41.646847,4,30.33915875030533,75.79769986575266,1030.6721305511114
2025-02-14 00:57:41.646847,5,21.127076842860856,35.276907252224525,1045.926815261446
2025-02-14 00:56:41.646847,4,28.825011689062478,72.9149587517802,958.6057520370197
2025-02-14 00:55:41.646847,4,34.50561798533305,81.07979700211223,979.2131695724686
2025-02-14 00:54:41.646847,4,32.321598592947645,67.28629081482865,991.887818469003
2025-02-14 00:53:41.646847,4,32.61784106468973,39.625597325285895,987.7347306464542
2025-02-14 00:52:41.646847,4,20.02897647100003,56.90925548434909,991.8425321041742
2025-02-14 00:51:41.646847,3,21.929128579369934,83.30795522195686,985.2806358870539
2025-02-14 00:50:41.646847,2,20.39737896077384,66.71021538026628,988.4553271635071
2025-02-14 00:49:41.646847,2,30.7500747192715,68.38842870600692,954.2868451485367
2025-02-14 00:48:41.646847,3,30.594335375541476,48.511326022964944,1011.0122784428099
2025-02-14 00:47:41.646847,5,33.485266742700915,62.14371321146983,950.9407653887639
2025-02-14 00:46:41.646847,2,21.94481609198014,72.32440717555022,1009.5152402208126
2025-02-14 00:45:41.646847,4,39.274827669742905,86.8963232897446,1015.3269387248665
2025-02-14 00:44:41.646847,2,24.21147241560824,67.5821371414408,1004.1343955905977
2025-02-14 00:43:41.646847,4,37.157421947917875,68.8717448453942,1035.5083405136834
2025-02-14 00:42:41.646847,5,20.095862180911148,79.9460813290024,1020.035035960353
2025-02-14 00:41:41.646847,1,39.7796786530626,82.8066430721511,967.5245783293396
2025-02-14 00:40:41.646847,2,37.64516056861014,63.13120074666765,1049.569475462158
2025-02-14 00:39:41.646847,3,26.77584454843734,56.59860956793194,971.7865423926534
2025-02-14 00:38:41.646847,5,30.199251143330432,65.65605481125752,1013.4239236082758
2025-02-14 00:37:41.646847,4,32.796551122227946,57.93737546656938,985.8212423899547
2025-02-14 00:36:41.646847,3,33.35685497550702,85.9903760409641,979.103560016586
2025-02-14 00:35:41.646847,2,34.790971453778994,64.06894173158774,1003.7380090886589
2025-02-14 00:34:41.646847,2,25.234947624720043,42.367008473026246,1046.8575731820217
2025-02-14 00:33:41.646847,3,24.76526996336021,86.6281857424548,971.030259474844
2025-02-14 00:32:41.646847,3,33.57490034717076,39.69529118052158,969.914933415328
2025-02-14 00:31:41.646847,2,27.589683626269768,62.07946297324662,976.2828726334045
2025-02-14 00:30:41.646847,4,33.12403657260117,52.96149449039501,989.6175194976495
2025-02-14 00:29:41.646847,5,36.402870519898954,36.29451252255781,1042.123595119809
2025-02-14 00:28:41.646847,4,30.29814843437266,54.04952612655201,973.9726965279035
2025-02-14 00:27:41.646847,1,23.79094092311422,67.17319442937604,978.1022848368
2025-02-14 00:26:41.646847,1,33.615525156667516,32.56276956669242,1008.3513296832235
2025-02-14 00:25:41.646847,1,29.252390155532808,66.92954789612386,1001.6535018955537
2025-02-14 00:24:41.646847,5,22.209822894250678,68.65402278096911,1004.2090754838323
2025-02-14 00:23:41.646847,1,33.331721651807,33.20016280447823,995.4617892408137
2025-02-14 00:22:41.646847,5,20.75643086181607,76.54766373254424,964.1084543235719
2025-02-14 00:21:41.646847,1,27.422209179747874,78.39583249733064,953.4824276862996
2025-02-14 00:20:41.646847,3,32.418544948295086,78.16586948783797,1013.768637476294
2025-02-14 00:19:41.646847,1,30.301330167168718,47.39687176294062,951.8762696586705
2025-02-14 00:18:41.646847,3,39.42397896241572,54.968950648343096,1017.4289359219002
2025-02-14 00:17:41.646847,1,36.23209563989199,85.94050604449751,955.6820268368181
2025-02-14 00:16:41.646847,2,33.70315759675458,42.07896759379021,954.035142195952
2025-02-14 00:15:41.646847,5,30.0183605398018,35.009935890394665,1026.280612088568
2025-02-14 00:14:41.646847,3,23.017067342360832,45.15367831354786,1027.3472064271386
2025-02-14 00:13:41.646847,1,22.59026456216976,61.30599452265319,1004.3663112133443
2025-02-14 00:12:41.646847,3,26.82115816207343,89.90495315472657,1030.4109404915496
2025-02-14 00:11:41.646847,2,28.004346398700747,40.86803855887567,979.6196481823908
2025-02-14 00:10:41.646847,2,35.19184727031088,51.18708112935617,1047.5580986545824
2025-02-14 00:09:41.646847,4,35.59941998547009,70.45272239117293,978.5331013020876
2025-02-14 00:08:41.646847,5,39.74624483608869,89.18350366536197,962.5921920749744
2025-02-14 00:07:41.646847,2,22.456296371571703,53.52952494596988,1016.1336053292675
2025-02-14 00:06:41.646847,1,23.190619724703428,85.90435721598509,989.9781462111023
2025-02-14 00:05:41.646847,2,29.790303031449884,61.93451890856874,1001.1916698153079
2025-02-14 00:04:41.646847,5,37.498332216351166,41.83221588383123,1003.8818818056322
2025-02-14 00:03:41.646847,5,25.46429906419664,56.31728319688116,965.9951023512974
2025-02-14 00:02:41.646847,1,22.951521746644776,45.66157898993642,1046.5272435452682
2025-02-14 00:01:41.646847,4,25.49760197195259,73.6997890626646,1038.032245472386
2025-02-14 00:00:41.646847,4,33.110531963901266,34.0176779237684,998.5644499120822
2025-02-13 23:59:41.646847,2,37.798018272121226,46.870909750423834,973.922539368829
2025-02-13 23:58:41.646847,3,26.67947947453751,68.40705005372996,1017.3025196131908
2025-02-13 23:57:41.646847,3,30.106620524634952,81.2480333849077,1009.5717483008976
2025-02-13 23:56:41.646847,3,21.285982044616524,76.55355339544363,1015.1873814641738
2025-02-13 23:55:41.646847,4,26.79549656148403,81.2696334413794,979.3121852628947
2025-02-13 23:54:41.646847,2,32.71862042528376,87.12627385584237,973.6148963311313
2025-02-13 23:53:41.646847,3,31.064649663382227,40.16858448820541,980.6491858638605
2025-02-13 23:52:41.646847,2,31.779064163744117,57.9315855596719,957.4192733631776
2025-02-13 23:51:41.646847,1,25.76461020251746,49.82396208457061,1004.469839332688
